timestamp,temperature_c,min_temperature_c,max_temperature_c,humidity_pct,dew_point_c,wind_kmh,wind_direction,gust_kmh,gust_direction,pressure_hpa,precipitation_mm,precipitation_intensity_mm,solar_radiation_wm2,wet_hours
2026-03-23T00:00:00+01:00,9.0,9.0,9.1,83.0,5.6,4.8,SSW,9.7,SW,1011.8,0.0,0.0,0.0,
2026-03-23T00:15:00+01:00,8.9,8.9,9.0,84.0,5.7,4.8,SSW,9.7,SSW,1011.7,0.0,0.0,0.0,
2026-03-23T00:30:00+01:00,8.9,8.8,8.9,84.0,5.7,3.2,SSW,8.0,SW,1011.7,0.0,0.0,0.0,
2026-03-23T00:45:00+01:00,8.8,8.8,8.9,83.0,5.4,4.8,SSW,8.0,SSW,1011.6,0.0,0.0,0.0,
2026-03-23T01:00:00+01:00,8.7,8.6,8.8,84.0,5.5,3.2,SSW,6.4,S,1011.6,0.0,0.0,0.0,
2026-03-23T01:15:00+01:00,8.6,8.6,8.7,84.0,5.4,3.2,SSW,6.4,SW,1011.5,0.0,0.0,0.0,
2026-03-23T01:30:00+01:00,8.6,8.5,8.6,84.0,5.4,3.2,SSW,9.7,SSW,1011.4,0.0,0.0,0.0,
2026-03-23T01:45:00+01:00,8.3,8.3,8.6,84.0,5.1,3.2,SW,6.4,SSW,1011.4,0.0,0.0,0.0,
2026-03-23T02:00:00+01:00,8.2,8.2,8.3,85.0,5.2,3.2,SSW,6.4,SSW,1011.3,0.0,0.0,0.0,
2026-03-23T02:15:00+01:00,8.3,8.2,8.3,84.0,5.1,4.8,SSW,8.0,SSW,1011.2,0.0,0.0,0.0,
2026-03-23T02:30:00+01:00,8.3,8.3,8.4,84.0,5.1,6.4,SSW,11.3,SSW,1011.1,0.0,0.0,0.0,
2026-03-23T02:45:00+01:00,8.3,8.2,8.4,84.0,5.1,6.4,SSW,12.9,SSW,1011.1,0.0,0.0,0.0,
2026-03-23T03:00:00+01:00,8.2,8.2,8.3,85.0,5.2,6.4,SSW,11.3,SSW,1011.3,0.0,0.0,0.0,
2026-03-23T03:15:00+01:00,8.0,8.0,8.2,85.0,5.0,8.0,SSW,12.9,SSW,1011.3,0.0,0.0,0.0,
2026-03-23T03:30:00+01:00,7.9,7.8,8.1,85.0,4.9,8.0,SSW,11.3,S,1011.3,0.0,0.0,0.0,
2026-03-23T03:45:00+01:00,7.7,7.7,7.9,85.0,4.7,6.4,SSW,9.7,SSW,1011.3,0.0,0.0,0.0,
2026-03-23T04:00:00+01:00,7.6,7.6,7.8,85.0,4.6,6.4,SSW,9.7,S,1011.4,0.0,0.0,0.0,
